iter	Passed	Remaining
454	112	134
455	112	134
456	112	133
457	112	133
458	113	133
459	113	133
460	113	132
461	113	132
462	114	132
463	114	132
464	114	131
465	114	131
466	115	131
467	115	131
468	115	130
469	115	130
470	116	130
471	116	130
472	116	129
473	116	129
474	116	129
475	117	128
476	117	128
477	117	128
478	117	128
479	118	127
480	118	127
481	118	127
482	118	127
483	119	127
484	119	126
485	119	126
486	119	126
487	120	125
488	120	125
489	120	125
490	120	125
491	120	124
492	121	124
493	121	124
494	121	124
495	121	123
496	122	123
497	122	123
498	122	123
499	122	122
500	123	122
501	123	122
502	123	122
503	123	121
504	124	121
505	124	121
506	124	121
507	124	120
508	125	120
509	125	120
510	125	120
511	125	119
512	126	119
513	126	119
514	126	119
515	126	118
516	127	118
517	127	118
518	127	118
519	127	117
520	127	117
521	128	117
522	128	117
523	128	116
524	128	116
525	129	116
526	129	116
527	129	115
528	129	115
529	130	115
530	130	115
531	130	114
532	130	114
533	130	114
534	131	114
535	131	113
536	131	113
537	131	113
538	132	113
539	132	112
540	132	112
541	132	112
542	133	111
543	133	111
544	133	111
545	133	111
546	133	110
547	134	110
548	134	110
549	134	110
550	134	109
551	135	109
552	135	109
553	135	109
554	135	108
555	136	108
556	136	108
557	136	108
558	136	107
559	137	107
560	137	107
561	137	107
562	137	106
563	138	106
564	138	106
565	138	106
566	138	105
567	139	105
568	139	105
569	139	105
570	139	104
571	140	104
572	140	104
573	140	104
574	140	104
575	141	103
576	141	103
577	141	103
578	141	103
579	142	102
580	142	102
581	142	102
582	142	102
583	142	101
584	143	101
585	143	101
586	143	101
587	143	100
588	144	100
589	144	100
590	144	100
591	144	99
592	145	99
593	145	99
594	145	99
595	145	98
596	146	98
597	146	98
598	146	98
599	146	97
600	147	97
601	147	97
602	147	97
603	147	96
604	148	96
605	148	96
606	148	96
607	148	95
608	149	95
609	149	95
610	149	95
611	149	94
612	150	94
613	150	94
614	150	94
615	150	93
616	150	93
617	151	93
618	151	93
619	151	92
620	151	92
621	152	92
622	152	92
623	152	92
624	152	91
625	153	91
626	153	91
627	153	91
628	153	90
629	154	90
630	154	90
631	154	90
632	154	89
633	155	89
634	155	89
635	155	89
636	155	88
637	156	88
638	156	88
639	156	88
640	156	87
641	157	87
642	157	87
643	157	87
644	157	86
645	158	86
646	158	86
647	158	86
648	159	86
649	159	85
650	159	85
651	159	85
652	160	85
653	160	84
654	160	84
655	160	84
656	161	84
657	161	83
658	161	83
659	161	83
660	161	83
661	162	83
662	163	82
663	163	82
664	163	82
665	163	82
666	164	81
667	164	81
668	164	81
669	164	81
670	164	80
671	165	80
672	165	80
673	165	80
674	165	79
675	166	79
676	166	79
677	166	79
678	166	78
679	167	78
680	167	78
681	167	78
682	167	77
683	168	77
684	168	77
685	168	77
686	168	76
687	169	76
688	169	76
689	169	76
690	169	75
691	169	75
692	170	75
693	170	75
694	170	74
695	171	74
696	171	74
697	171	74
698	171	73
699	172	73
700	172	73
701	172	73
702	172	73
703	173	72
704	173	72
705	173	72
706	173	72
707	174	71
708	174	71
709	174	71
710	174	71
711	175	70
712	175	70
713	175	70
714	175	70
715	176	69
716	176	69
717	176	69
718	176	69
719	177	68
720	177	68
721	177	68
722	177	68
723	178	67
724	178	67
725	178	67
726	178	67
727	179	66
728	179	66
729	179	66
730	179	66
731	180	65
732	180	65
733	180	65
734	180	65
735	180	64
736	181	64
737	181	64
738	181	64
739	181	63
740	182	63
741	182	63
742	182	63
743	182	62
744	183	62
745	183	62
746	183	62
747	183	61
748	184	61
749	184	61
750	184	61
751	184	60
752	184	60
753	185	60
754	185	60
755	185	59
756	185	59
757	186	59
758	186	59
759	186	58
760	186	58
761	187	58
762	187	58
763	187	57
764	187	57
765	188	57
766	188	57
767	188	56
768	188	56
769	188	56
770	189	56
771	189	55
772	189	55
773	189	55
774	190	55
775	190	54
776	190	54
777	190	54
778	191	54
779	191	53
780	191	53
781	191	53
782	192	53
783	192	52
784	192	52
785	192	52
786	192	52
787	193	51
788	193	51
789	193	51
790	193	51
791	194	50
792	194	50
793	194	50
794	194	50
795	195	50
796	195	49
797	195	49
798	195	49
799	196	49
800	196	48
801	196	48
802	196	48
803	197	48
804	197	47
805	197	47
806	197	47
807	198	47
808	198	46
809	198	46
810	198	46
811	199	46
812	199	45
813	199	45
814	199	45
815	200	45
816	200	44
817	200	44
818	200	44
819	201	44
820	201	43
821	201	43
822	201	43
823	201	43
824	202	42
825	202	42
826	202	42
827	202	42
828	203	41
829	203	41
830	203	41
831	203	41
832	204	40
833	204	40
834	204	40
835	204	40
836	205	39
837	205	39
838	205	39
839	205	39
840	206	38
841	206	38
842	206	38
843	206	38
844	207	37
845	207	37
846	207	37
847	207	37
848	208	37
849	208	36
850	208	36
851	208	36
852	209	36
853	209	35
854	209	35
855	209	35
856	210	35
857	210	34
858	210	34
859	210	34
860	211	34
861	211	33
862	211	33
863	211	33
864	211	33
865	212	32
866	212	32
867	212	32
868	212	32
869	213	31
870	213	31
871	213	31
872	213	31
873	214	30
874	214	30
875	214	30
876	214	30
877	215	29
878	215	29
879	215	29
880	215	29
881	216	28
882	216	28
883	216	28
884	216	28
885	216	27
886	217	27
887	217	27
888	217	27
889	217	26
890	218	26
891	218	26
892	218	26
893	219	25
894	219	25
895	219	25
896	219	25
897	219	24
898	220	24
899	220	24
900	220	24
901	220	23
902	221	23
903	221	23
904	221	23
905	221	23
906	222	22
907	222	22
908	222	22
909	222	22
910	223	21
911	223	21
912	223	21
913	223	21
914	224	20
915	224	20
916	224	20
917	224	20
918	225	19
919	225	19
920	225	19
921	225	19
922	226	18
923	226	18
924	226	18
925	226	18
926	227	17
927	227	17
928	227	17
929	227	17
930	227	16
931	228	16
932	228	16
933	228	16
934	228	15
935	229	15
936	229	15
937	229	15
938	229	14
939	230	14
940	230	14
941	230	14
942	230	13
943	231	13
944	231	13
945	231	13
946	232	12
947	232	12
948	232	12
949	232	12
950	233	12
951	233	11
952	233	11
953	233	11
954	234	11
955	234	10
956	234	10
957	234	10
958	235	10
959	235	9
960	235	9
961	235	9
962	236	9
963	236	8
964	236	8
965	236	8
966	237	8
967	237	7
968	237	7
969	237	7
970	238	7
971	238	6
972	238	6
973	238	6
974	239	6
975	239	5
976	239	5
977	239	5
978	239	5
979	240	4
980	240	4
981	240	4
982	241	4
983	241	3
984	241	3
985	241	3
986	242	3
987	242	2
988	242	2
989	242	2
990	242	2
991	243	1
992	243	1
993	243	1
994	243	1
995	244	0
996	244	0
997	244	0
998	245	0
999	245	0
